2014-04-08T12:34:26+00:00 WARN (4): [2048] Declaration of Storage_Model_File::store() should be compatible with Core_Model_Item_Abstract::store() (/Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Storage/Model/File.php) [316]
Error Code: 0ff2e4
#9 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/User/widgets/home-photo/index.tpl(17): Zend_View_Abstract->__call('itemPhoto', Array)
#10 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/User/widgets/home-photo/index.tpl(17): Zend_View->itemPhoto(User_Model_User, 'thumb.profile')
#11 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/View.php(108): include('/Applications/XAMPP/xamppfiles/h...')
#12 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/View/Abstract.php(835): Zend_View->_run('/Applications/XAMPP/xamppfiles/h...')
#13 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Widget/Abstract.php(291): Zend_View_Abstract->render('application/modules/User/widgets...')
#14 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Widget/Abstract.php(257): Engine_Content_Widget_Abstract->renderScript()
#15 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Widget.php(72): Engine_Content_Widget_Abstract->render()
#16 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(582): Engine_Content_Element_Widget->_render()
#17 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Decorator/Children.php(30): Engine_Content_Element_Abstract->render()
#18 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(593): Engine_Content_Decorator_Children->render('')
#19 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Decorator/Children.php(30): Engine_Content_Element_Abstract->render()
#20 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(593): Engine_Content_Decorator_Children->render('')
#21 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Decorator/Children.php(30): Engine_Content_Element_Abstract->render()
#22 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(593): Engine_Content_Decorator_Children->render('')
#23 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content.php(207): Engine_Content_Element_Abstract->render()
#24 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Controller/Action/Helper/Content.php(135): Engine_Content->render('user_index_home')
#25 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Controller/Action/Helper/Content.php(37): Engine_Content_Controller_Action_Helper_Content->render()
#26 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Action/HelperBroker.php(277): Engine_Content_Controller_Action_Helper_Content->postDispatch()
#27 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Action.php(523): Zend_Controller_Action_HelperBroker->notifyPostDispatch()
#28 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Dispatcher/Standard.php(289): Zend_Controller_Action->dispatch('homeAction')
#29 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Front.php(946): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#30 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Core/Bootstrap.php(74): Zend_Controller_Front->dispatch()
#31 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Application.php(159): Core_Bootstrap->run()
#32 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/index.php(205): Engine_Application->run()
#33 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/index.php(24): include('/Applications/XAMPP/xamppfiles/h...')
#34 {main}

2014-04-08T14:04:30+00:00 WARN (4): [2048] Declaration of User_Model_DbTable_Membership::isResourceApprovalRequired() should be compatible with Core_Model_DbTable_Membership::isResourceApprovalRequired(Core_Model_Item_Abstract $resource) (/Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/User/Model/DbTable/Membership.php) [19]
Error Code: 0505f5
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Loader.php(103): include_once('/Applications/XAMPP/xamppfiles/h...')
#1 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Loader.php(130): Engine_Loader::autoload('User_Model_DbTable_Membership')
#2 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Loader.php(160): Engine_Loader::loadClass('User_Model_DbTable_Membership')
#3 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Api.php(267): Engine_Loader->load('User_Model_DbTable_Membership')
#4 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Api.php(240): Engine_Api->load('user', 'dbtable', 'membership')
#5 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Core/widgets/statistics/Controller.php(35): Engine_Api->__call('getDbtable', Array)
#6 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Core/widgets/statistics/Controller.php(35): Engine_Api->getDbtable('membership', 'user')
#7 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Widget/Abstract.php(253): Core_Widget_StatisticsController->indexAction()
#8 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Widget.php(72): Engine_Content_Widget_Abstract->render()
#9 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(582): Engine_Content_Element_Widget->_render()
#10 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Decorator/Children.php(30): Engine_Content_Element_Abstract->render()
#11 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(593): Engine_Content_Decorator_Children->render('')
#12 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Decorator/Children.php(30): Engine_Content_Element_Abstract->render()
#13 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(593): Engine_Content_Decorator_Children->render('')
#14 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Decorator/Children.php(30): Engine_Content_Element_Abstract->render()
#15 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(593): Engine_Content_Decorator_Children->render('')
#16 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content.php(207): Engine_Content_Element_Abstract->render()
#17 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Controller/Action/Helper/Content.php(135): Engine_Content->render('user_index_home')
#18 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Controller/Action/Helper/Content.php(37): Engine_Content_Controller_Action_Helper_Content->render()
#19 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Action/HelperBroker.php(277): Engine_Content_Controller_Action_Helper_Content->postDispatch()
#20 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Action.php(523): Zend_Controller_Action_HelperBroker->notifyPostDispatch()
#21 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Dispatcher/Standard.php(289): Zend_Controller_Action->dispatch('homeAction')
#22 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Front.php(946): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#23 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Core/Bootstrap.php(74): Zend_Controller_Front->dispatch()
#24 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Application.php(159): Core_Bootstrap->run()
#25 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/index.php(205): Engine_Application->run()
#26 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/index.php(24): include('/Applications/XAMPP/xamppfiles/h...')
#27 {main}

2014-04-08T14:04:30+00:00 WARN (4): [2048] Declaration of User_Model_DbTable_Membership::isUserApprovalRequired() should be compatible with Core_Model_DbTable_Membership::isUserApprovalRequired(Core_Model_Item_Abstract $resource) (/Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/User/Model/DbTable/Membership.php) [19]
Error Code: 28ece5
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Loader.php(103): include_once('/Applications/XAMPP/xamppfiles/h...')
#1 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Loader.php(130): Engine_Loader::autoload('User_Model_DbTable_Membership')
#2 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Loader.php(160): Engine_Loader::loadClass('User_Model_DbTable_Membership')
#3 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Api.php(267): Engine_Loader->load('User_Model_DbTable_Membership')
#4 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Api.php(240): Engine_Api->load('user', 'dbtable', 'membership')
#5 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Core/widgets/statistics/Controller.php(35): Engine_Api->__call('getDbtable', Array)
#6 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Core/widgets/statistics/Controller.php(35): Engine_Api->getDbtable('membership', 'user')
#7 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Widget/Abstract.php(253): Core_Widget_StatisticsController->indexAction()
#8 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Widget.php(72): Engine_Content_Widget_Abstract->render()
#9 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(582): Engine_Content_Element_Widget->_render()
#10 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Decorator/Children.php(30): Engine_Content_Element_Abstract->render()
#11 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(593): Engine_Content_Decorator_Children->render('')
#12 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Decorator/Children.php(30): Engine_Content_Element_Abstract->render()
#13 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(593): Engine_Content_Decorator_Children->render('')
#14 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Decorator/Children.php(30): Engine_Content_Element_Abstract->render()
#15 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(593): Engine_Content_Decorator_Children->render('')
#16 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content.php(207): Engine_Content_Element_Abstract->render()
#17 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Controller/Action/Helper/Content.php(135): Engine_Content->render('user_index_home')
#18 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Controller/Action/Helper/Content.php(37): Engine_Content_Controller_Action_Helper_Content->render()
#19 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Action/HelperBroker.php(277): Engine_Content_Controller_Action_Helper_Content->postDispatch()
#20 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Action.php(523): Zend_Controller_Action_HelperBroker->notifyPostDispatch()
#21 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Dispatcher/Standard.php(289): Zend_Controller_Action->dispatch('homeAction')
#22 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Zend/Controller/Front.php(946): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#23 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Core/Bootstrap.php(74): Zend_Controller_Front->dispatch()
#24 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Application.php(159): Core_Bootstrap->run()
#25 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/index.php(205): Engine_Application->run()
#26 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/index.php(24): include('/Applications/XAMPP/xamppfiles/h...')
#27 {main}

2014-04-08T14:04:30+00:00 WARN (4): [2048] Declaration of Network_Model_DbTable_Membership::isResourceApprovalRequired() should be compatible with Core_Model_DbTable_Membership::isResourceApprovalRequired(Core_Model_Item_Abstract $resource) (/Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Network/Model/DbTable/Membership.php) [36]
Error Code: e9f358
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Loader.php(103): Engine_Loader::autoload()
#1 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Loader.php(130): Engine_Loader::autoload('Network_Model_DbTable_Membership')
#2 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Loader.php(160): Engine_Loader::loadClass('Network_Model_DbTable_Membership')
#3 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Api.php(267): Engine_Loader->load('Network_Model_DbTable_Membership')
#4 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Api.php(240): Engine_Api->load('network', 'dbtable', 'membership')
#5 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Announcement/widgets/list-announcements/Controller.php(40): Engine_Api->__call('getDbtable', Array)
#6 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/modules/Announcement/widgets/list-announcements/Controller.php(40): Engine_Api->getDbtable('membership', 'network')
#7 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Widget/Abstract.php(253): Announcement_Widget_ListAnnouncementsController->indexAction()
#8 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Widget.php(72): Engine_Content_Widget_Abstract->render()
#9 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(582): Engine_Content_Element_Widget->_render()
#10 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Decorator/Children.php(30): Engine_Content_Element_Abstract->render()
#11 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(593): Engine_Content_Decorator_Children->render('')
#12 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Decorator/Children.php(30): Engine_Content_Element_Abstract->render()
#13 /Applications/XAMPP/xamppfiles/htdocs/newhospitality/application/libraries/Engine/Content/Element/Abstract.php(593): Engine_Content_Decorator_Children->render('')
